Symbol,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size,Price
DFVS,Barclays PLC - iPath US Treasury 5-year Bear ETN,G,N,N,100,2.92
DGII,Digi International Inc. - Common Stock,Q,N,N,100,3.33
DGLD,Credit Suisse AG - VelocityShares 3x Inverse Gold ETN,G,N,N,100,4.51
DGRE,WisdomTree Emerging Markets Quality Dividend Growth Fund,G,N,N,100,3.58
DGRS,WisdomTree U.S. SmallCap Quality Dividend Growth Fund,G,N,N,100,2.99
DGRW,WisdomTree U.S. Quality Dividend Growth Fund,G,N,N,100,7.32
DHRM,Dehaier Medical Systems Limited - Common Stock,S,N,N,100,9.24
DHXM,DHX Media Ltd. - Variable Voting Shares,Q,N,N,100,6.57
DIOD,Diodes Incorporated - Common Stock,Q,N,N,100,3.92
DISH,DISH Network Corporation - Class A Common Stock,Q,N,N,100,0.94
DJCO,Daily Journal Corp. (S.C.) - Common Stock,S,N,N,100,3.06
DLBL,Barclays PLC - iPath US Treasury Long Bond Bull ETN,G,N,N,100,0.21
DLBS,Barclays PLC - iPath US Treasury Long Bond Bear ETN,G,N,N,100,0.26
DLHC,DLH Holdings Corp. - Common Stock,S,N,N,100,9.83
DMRC,Digimarc Corporation - Common Stock,Q,N,N,100,3.43
DNBF,DNB Financial Corp - Common Stock,S,N,N,100,8.8
DOX,Amdocs Limited - Ordinary Shares,Q,N,N,100,5.81
DRAD,Digirad Corporation - Common Stock,G,N,N,100,7.66
DRAM,Dataram Corporation - Common Stock,S,N,H,100,6.03
DRRX,DURECT Corporation - Common Stock,G,N,N,100,6.21
DRWI,DragonWave Inc - Common Shares,S,N,D,100,5.8
DRWIW,DragonWave Inc - Warrants,S,N,N,100,7.92
DRYS,DryShips Inc. - Common Stock,Q,N,D,100,3.5
DSGX,The Descartes Systems Group Inc. - Common Stock,Q,N,N,100,3.85
DSKY,iDreamSky Technology Limited - American Depositary Shares,Q,N,N,100,1.24
DSLV,Credit Suisse AG - VelocityShares 3x Inverse Silver ETN,G,N,N,100,5.05
DTEA,DAVIDsTEA Inc. - Common Stock,G,N,N,100,3.72
DTLK,Datalink Corporation - Common Stock,Q,N,N,100,3.84
DTUL,Barclays PLC - iPath US Treasury 2 Yr Bull ETN,G,N,N,100,6.82
DTUS,Barclays PLC - iPath US Treasury 2-year Bear ETN,G,N,N,100,1.93
DTYL,Barclays PLC - iPath US Treasury 10 Year Bull ETN,G,N,N,100,6.87
DTYS,Barclays PLC - iPath US Treasury 10-year Bear ETN,G,N,N,100,3.47
DVAX,Dynavax Technologies Corporation - Common Stock,S,N,N,100,3.24
DVCR,Diversicare Healthcare Services Inc. - Common Stock,S,N,N,100,0.52
DWAT,Arrow DWA Tactical ETF,G,N,N,100,8.48
DWCH,Datawatch Corporation - Common Stock,S,N,N,100,4.29
DWSN,Dawson Geophysical Company - Common Stock,Q,N,N,100,6.48
DXGE,WisdomTree Germany Hedged Equity Fund,G,N,N,100,1.9
DXJS,WisdomTree Japan Hedged SmallCap Equity Fund,G,N,N,100,4.98
DXKW,WisdomTree Korea Hedged Equity Fund,G,N,N,100,7.87
DXPS,WisdomTree United Kingdom Hedged Equity Fund,G,N,N,100,5.21
DYAX,Dyax Corp. - Common Stock,G,N,N,100,1.25
DYNT,Dynatronics Corporation - Common Stock,S,N,N,100,5.52
DYSL,Dynasil Corporation of America - Common Stock,S,N,N,100,4.51
EA,Electronic Arts Inc. - Common Stock,Q,N,N,100,0.55
EAC,Erickson Incorporated - Common Stock,G,N,N,100,2.08
EACQU,Easterly Acquisition Corp. - Unit,S,N,N,100,5.46
EARS,Auris Medical Holding AG - Common Shares,G,N,N,100,7.33
EBAY,eBay Inc. - Common Stock,Q,N,N,100,2.71
EBTC,Enterprise Bancorp Inc - Common Stock,Q,N,N,100,9.05
ECACU,E-compass Acquisition Corp. - Units,S,N,N,100,9.41
ECPG,Encore Capital Group Inc - Common Stock,Q,N,N,100,0.43
EDUC,Educational Development Corporation - Common Stock,G,N,N,100,6.22
EEMA,iShares MSCI Emerging Markets Asia Index Fund,G,N,N,100,7.9
EEML,iShares MSCI Emerging Markets Latin America Index Fund,G,N,N,100,7.73
EFSC,Enterprise Financial Services Corporation - Common Stock,Q,N,N,100,0.49
EFUT,eFuture Information Technology Inc. - Ordinary Shares,S,N,N,100,5.68
EGAN,eGain Corporation - Common Stock,S,N,N,100,9.77
EGHT,8x8 Inc - Common Stock,Q,N,N,100,7.92
EGLE,Eagle Bulk Shipping Inc. - Common Stock,Q,N,N,100,7.18
EGLT,Egalet Corporation - Common Stock,G,N,N,100,3.44
EGOV,NIC Inc. - Common Stock,Q,N,N,100,0.84
EGT,Entertainment Gaming Asia Incorporated - Common Stock,S,N,N,100,5.56
ELEC,Electrum Special Acquisition Corporation - Ordinary Shares,S,N,N,100,9.84
ELECU,Electrum Special Acquisition Corporation - Units,S,N,N,100,1.02
ELECW,Electrum Special Acquisition Corporation - Warrants,S,N,N,100,7.1
ELNK,EarthLink Holdings Corp. - Common Stock,Q,N,N,100,6.3
ELON,Echelon Corporation - Common Stock,Q,N,D,100,3.37
ELOS,Syneron Medical Ltd. - Ordinary Shares,Q,N,N,100,1.85
ELRC,Electro Rent Corporation - Common Stock,Q,N,N,100,4.35
ELTK,Eltek Ltd. - Ordinary Shares,S,N,N,100,3.43
EMCB,WisdomTree Emerging Markets Corporate Bond Fund,G,N,N,100,5.43
EMCF,Emclaire Financial Corp - Common Stock,S,N,N,100,3.08
EMCG,WisdomTree Emerging Markets Consumer Growth Fund,G,N,N,100,6.1
EMCI,EMC Insurance Group Inc. - Common Stock,Q,N,N,100,2.13
EMIF,iShares S&P Emerging Markets Infrastructure Index Fund,G,N,N,100,6.28
EMITF,Elbit Imaging Ltd. - Ordinary Shares,Q,N,N,100,8.62
EMKR,EMCORE Corporation - Common Stock,G,N,N,100,1.73
EML,Eastern Company (The) - Common Stock,G,N,N,100,6.12
EMMS,Emmis Communications Corporation - Class A Common Stock,Q,N,N,100,1.04
EMMSP,Emmis Communications Corporation - 6.25% Series A Cumulative Convertible Preferred Stock,Q,N,D,100,9.5
ENDP,Endo International plc - Ordinary Shares,Q,N,N,100,8.91
ENFC,Entegra Financial Corp. - Common Stock,G,N,N,100,3.62
ENG,ENGlobal Corporation - Common Stock,S,N,N,100,4.88
ENT,Global Eagle Entertainment Inc. - Common Stock,S,N,N,100,3.21
ENZY,Enzymotec Ltd. - Ordinary Shares,Q,N,N,100,5.86
EPIX,ESSA Pharma Inc. - Common Stock,S,N,N,100,1.98
EQFN,Equitable Financial Corp. - Common Stock,S,N,N,100,0.98
ERIC,Ericsson - ADS each representing 1 underlying Class B share,Q,N,N,100,0.48
ERIE,Erie Indemnity Company - Class A Common Stock,Q,N,N,100,2.94
ERW,Janus Equal Risk Weighted Large Cap ETF,G,N,N,100,9.72
ESBK,Elmira Savings Bank NY (The) - Common Stock,S,N,N,100,9.37
ESCR,Escalera Resources Co. - Common Stock,S,N,D,100,8.79
ESCRP,Escalera Resources Co. - Series A Cumulative Preferred Stock,S,N,D,100,2.87
ESEA,Euroseas Ltd. - Common Stock,S,N,N,100,5.38
ESGR,Enstar Group Limited - Ordinary Shares,Q,N,N,100,9
ESLT,Elbit Systems Ltd. - Ordinary Shares,Q,N,N,100,2.44
ESMC,Escalon Medical Corp. - Common Stock,S,N,N,100,7.69
ESND,Essendant Inc. - Common Stock,Q,N,N,100,8.27
ESRX,Express Scripts Holding Company - Common Stock,Q,N,N,100,9.81
ESSX,Essex Rental Corporation - Common Stock,S,N,D,100,1.87
ESXB,Community Bankers Trust Corporation. - Common Stock,S,N,N,100,7.9
ETFC,E*TRADE Financial Corporation - Common Stock,Q,N,N,100,4.01
ETRM,EnteroMedics Inc. - Common Stock,S,N,D,100,8.56
EUFN,iShares MSCI Europe Financials Sector Index Fund,G,N,N,100,5.66
EVLV,EVINE Live Inc. - Common Stock,Q,N,N,100,3.71
EXA,Exa Corporation - Common Stock,G,N,N,100,7.93
EXAS,Exact Sciences Corporation - Common Stock,S,N,N,100,8.9
EXFO,EXFO Inc - Subordinate Voting Shares,Q,N,N,100,7.81
EXXI,Energy XXI Ltd. - Common Stock,Q,N,N,100,6.81
EZCH,EZchip Semiconductor Limited - Ordinary Shares,Q,N,N,100,1.98
FARM,Farmer Brothers Company - Common Stock,Q,N,N,100,3.59
FAST,Fastenal Company - Common Stock,Q,N,N,100,5.95
FB,Facebook Inc. - Class A Common Stock,Q,N,N,100,5.87
FBNC,First Bancorp - Common Stock,Q,N,N,100,5.74
FBRC,FBR & Co - Common Stock,Q,N,N,100,1.14
FBZ,First Trust Brazil AlphaDEX Fund,G,N,N,100,0.14
FCA,First Trust China AlphaDEX Fund,G,N,N,100,5.56
FCAN,First Trust Canada AlphaDEX Fund,G,N,N,100,4.86
FCCO,First Community Corporation - Common Stock,S,N,N,100,5.49
FCCY,1st Constitution Bancorp (NJ) - Common Stock,G,N,N,100,1.82
FCLF,First Clover Leaf Financial Corp. - Common Stock,S,N,N,100,7.66
FCSC,Fibrocell Science Inc - Common Stock,S,N,N,100,6.44
FDEF,First Defiance Financial Corp. - Common Stock,Q,N,N,100,4.39
FDIV,First Trust Strategic Income ETF,G,N,N,100,0.36
FDML,Federal-Mogul Holdings Corporation - Class A Common Stock,Q,N,N,100,6.63
FDUS,Fidus Investment Corporation - Common Stock,Q,N,N,100,9.35
FEIC,FEI Company - Common Stock,Q,N,N,100,6.91
FEMB,First Trust Emerging Markets Local Currency Bond ETF,G,N,N,100,4.42
FES,Forbes Energy Services Ltd - Ordinary shares (Bermuda),G,N,N,100,7.72
FEUZ,First Trust Eurozone AlphaDEX ETF,G,N,N,100,3.09
FFBC,First Financial Bancorp. - Common Stock,Q,N,N,100,3.32
FFBCW,First Financial Bancorp. - Warrant 12/23/2018,Q,N,N,100,2.73
FFIC,Flushing Financial Corporation - Common Stock,Q,N,N,100,9.12
FFKT,Farmers Capital Bank Corporation - Common Stock,Q,N,N,100,2.88
FFWM,First Foundation Inc. - Common Stock,G,N,N,100,0.93
FGM,First Trust Germany AlphaDEX Fund,G,N,N,100,5.76
FHCO,Female Health Company (The) - Common Stock,S,N,N,100,8.67
FHK,First Trust Hong Kong AlphaDEX Fund,G,N,N,100,1.6
FITB,Fifth Third Bancorp - Common Stock,Q,N,N,100,4.37
FITBI,Fifth Third Bancorp - Depositary Share repstg 1/1000th Ownership Interest Perp Pfd Series I,Q,N,N,100,1.69
FIZZ,National Beverage Corp. - Common Stock,Q,N,N,100,9.23
FJP,First Trust Japan AlphaDEX Fund,G,N,N,100,1.12
FKO,First Trust South Korea AlphaDEX Fund,G,N,N,100,9.95
FKU,First Trust United Kingdom AlphaDEX Fund,G,N,N,100,8.99
FLAG,WeatherStorm Forensic Accounting Long Short ETF,G,N,N,100,1.61
FLAT,Barclays PLC - iPath US Treasury Flattener ETN,G,N,N,100,3.5
FLDM,Fluidigm Corporation - Common Stock,Q,N,N,100,2.51
FLEX,Flextronics International Ltd. - Ordinary Shares,Q,N,N,100,2.38
FLIC,The First of Long Island Corporation - Common Stock,S,N,N,100,7
FLML,Flamel Technologies S.A. - American Depositary Shares each representing one Ordinary Share,G,N,N,100,4.48
FMB,First Trust Managed Municipal ETF,G,N,N,100,9.87
FMER,FirstMerit Corporation - Common Stock,Q,N,N,100,9.13
FMNB,Farmers National Banc Corp. - Common Stock,S,N,N,100,8.68
FNBC,First NBC Bank Holding Company - Common Stock,Q,N,N,100,9.23
FNFG,First Niagara Financial Group Inc. - Common Stock,Q,N,N,100,1.05
FNHC,Federated National Holding Company - Common Stock,G,N,N,100,2.63
FNSR,Finisar Corporation - Common Stock,Q,N,N,100,3.7
FNTC,FinTech Acquisition Corp. - Common Stock,S,N,N,100,9.56
FNTCU,FinTech Acquisition Corp. - Units,S,N,N,100,2.92
FNTCW,FinTech Acquisition Corp. - Warrants,S,N,N,100,4.73
FNWB,First Northwest Bancorp - Common Stock,G,N,N,100,9.06
FOMX,Foamix Pharmaceuticals Ltd. - Ordinary Shares,G,N,N,100,3.87
FONE,First Trust NASDAQ CEA Smartphone Index Fund,G,N,N,100,6.12
FONR,Fonar Corporation - Common Stock,S,N,N,100,6.27
FORTY,Formula Systems (1985) Ltd. - ADS represents 1 ordinary shares,Q,N,N,100,7.66
FOXF,Fox Factory Holding Corp. - Common Stock,Q,N,N,100,7.51
FPXI,First Trust International IPO ETF,G,N,N,100,3.38
FRAN,Francesca's Holdings Corporation - Common Stock,Q,N,N,100,0.67
FRBA,First Bank - Common Stock,G,N,N,100,1.93
FREE,FreeSeas Inc. - Common Stock,S,N,N,100,2.54
FRME,First Merchants Corporation - Common Stock,Q,N,N,100,9.04
FSAM,Fifth Street Asset Management Inc. - Class A Common Stock,Q,N,N,100,6.86
FSBK,First South Bancorp Inc - Common Stock,Q,N,N,100,5.2
FSC,Fifth Street Finance Corp. - Common Stock,Q,N,N,100,0.57
FSCFL,Fifth Street Finance Corp. - 6.125% senior notes due 2028,Q,N,N,100,8.04
FSFR,Fifth Street Senior Floating Rate Corp. - Common Stock,Q,N,N,100,7.49
FSTR,L.B. Foster Company - Common Stock,Q,N,N,100,8.94
FSV,FirstService Corporation - Subordinate Voting Shares,Q,N,N,100,9.78
FSZ,First Trust Switzerland AlphaDEX Fund,G,N,N,100,7.5
FTCS,First Trust Capital Strength ETF,G,N,N,100,5.29
FTGC,First Trust Global Tactical Commodity Strategy Fund,G,N,N,100,7.68
FTHI,First Trust High Income ETF,G,N,N,100,5.21
FTLB,First Trust Low Beta Income ETF,G,N,N,100,4.4
FTR,Frontier Communications Corporation - Common Stock,Q,N,N,100,0.6
FTRPR,Frontier Communications Corporation - 11.125% Series A Mandatory Convertible Preferred Stock,Q,N,N,100,4.74
FTSL,First Trust Senior Loan Fund ETF,G,N,N,100,4.76
FTSM,First Trust Enhanced Short Maturity ETF,G,N,N,100,3.09
FTW,First Trust Taiwan AlphaDEX Fund,G,N,N,100,2.61
FUEL,Rocket Fuel Inc. - Common Stock,Q,N,N,100,9.15
FULL,Full Circle Capital Corporation - Common Stock,G,N,N,100,8.86
FULLL,Full Circle Capital Corporation - 8.25% Notes due 2020,G,N,N,100,9.91
FULT,Fulton Financial Corporation - Common Stock,Q,N,N,100,3.64
FUNC,First United Corporation - Common Stock,Q,N,N,100,5.03
FV,First Trust Dorsey Wright Focus 5 ETF,G,N,N,100,7.92
FWM,Fairway Group Holdings Corp. - Class A Common Stock,G,N,N,100,3.22
FWP,Forward Pharma A/S - American Depositary Shares,Q,N,N,100,1.3
FWRD,Forward Air Corporation - Common Stock,Q,N,N,100,5.56
GAI,Global-Tech Advanced Innovations Inc. - Common Stock,G,N,N,100,5.56
GAIN,Gladstone Investment Corporation - Business Development Company,Q,N,N,100,1.46
GAINN,Gladstone Investment Corporation - 6.50% Series C Cumulative Term Preferred Stock Due 2022,Q,N,N,100,7.69
GAINO,Gladstone Investment Corporation - 6.75% Series B Cumulative Term Preferred Stock,Q,N,N,100,9.94
GAINP,Gladstone Investment Corporation - 7.125% Series A Term Preferred Stock,Q,N,N,100,6.24
GALT,Galectin Therapeutics Inc. - Common Stock,S,N,N,100,5.03
GALTU,Galectin Therapeutics Inc. - Units,S,N,N,100,5.7
GALTW,Galectin Therapeutics Inc. - Warrants,S,N,N,100,0.39
GAME,Shanda Games Limited - American Depositary Shares representing 2 Class A Ordinary Shares,Q,N,N,100,7.5
GARS,Garrison Capital Inc. - Common Stock,Q,N,N,100,6.1
GBLI,Global Indemnity plc - Class A Common Shares,Q,N,N,100,9.89
GBLIZ,Global Indemnity plc - 7.75% Subordinated Note Due 2045,Q,N,N,100,1.59
GBNK,Guaranty Bancorp - Common Stock,Q,N,N,100,6.69
GCVRZ,Sanofi - Contingent Value Right (Expiring 12/31/2020),G,N,N,100,8.77
GENC,Gencor Industries Inc. - Common Stock,G,N,N,100,9.72
GENE,Genetic Technologies Ltd - American Depositary Shares representing 30 ordinary shares,S,N,N,100,8.14
GEOS,Geospace Technologies Corporation - Common Stock,Q,N,N,100,2.5
GERN,Geron Corporation - Common Stock,Q,N,N,100,9.58
GFN,General Finance Corporation - Common Stock,G,N,N,100,1.91
GFNCP,General Finance Corporation - Cumulative Redeemable Perpetual Preferred Series C,G,N,N,100,5.66
GFNSL,General Finance Corporation - Senior Notes due 2021,G,N,N,100,2.55
GGAC,Garnero Group Acquisition Company - Ordinary Shares,S,N,N,100,9.39
GGACR,Garnero Group Acquisition Company - Rights expiring 6/25/2016,S,N,N,100,7.2
GGACU,Garnero Group Acquisition Company - Units,S,N,N,100,2.94
GGACW,Garnero Group Acquisition Company - Warrant expiring 6/24/2019,S,N,N,100,4.55
GIGA,Giga-tronics Incorporated - Common Stock,S,N,D,100,8.41
GIGM,GigaMedia Limited - Ordinary Shares,S,N,D,100,0.89
GILT,Gilat Satellite Networks Ltd. - Ordinary Shares,Q,N,N,100,9.04
GLAD,Gladstone Capital Corporation - Business Development Company,Q,N,N,100,1.71
GLBS,Globus Maritime Limited - Common Stock,G,N,N,100,5.42
GLBZ,Glen Burnie Bancorp - Common Stock,S,N,N,100,0.97
GLDD,Great Lakes Dredge & Dock Corporation - Common Stock,Q,N,N,100,3.82
GLDI,Credit Suisse AG - Credit Suisse Gold Shares Covered Call Exchange Traded Notes,G,N,N,100,9.5
GLMD,Galmed Pharmaceuticals Ltd. - Ordinary Shares,S,N,N,100,1.72
GLNG,Golar LNG Limited - Common Shares,Q,N,N,100,2.13
GLPG,Galapagos NV - American Depositary Shares,Q,N,N,100,5.95
GLRI,Glori Energy Inc - Common Stock,S,N,N,100,1.57
GLUU,Glu Mobile Inc. - Common Stock,Q,N,N,100,6.59
GMLP,Golar LNG Partners LP - Common Units Representing Limited Partnership,Q,N,N,100,3.03
GNMA,iShares Core GNMA Bond ETF,G,N,N,100,9.81
GNTX,Gentex Corporation - Common Stock,Q,N,N,100,0.46
GOGL,Golden Ocean Group Limited - Common Stock,Q,N,N,100,1.3
GOGO,Gogo Inc. - Common Stock,Q,N,N,100,4.47
GOLD,Randgold Resources Limited - American Depositary Shares each represented by one Ordinary Share,Q,N,N,100,2.56
GOMO,Sungy Mobile Limited - American Depositary Shares,G,N,N,100,3.32
GOOD,Gladstone Commercial Corporation - Real Estate Investment Trust,Q,N,N,100,8.6
GOODN,Gladstone Commercial Corporation - 7.125% Series C Cumulative Term Preferred Stock,Q,N,N,100,6.21
GOODO,Gladstone Commercial Corporation - 7.50% Series B Cumulative Redeemable Preferred Stock,Q,N,N,100,3.97
GOODP,Gladstone Commercial Corporation - 7.75% Series A Cumulative Redeemable Preferred Stock,Q,N,N,100,1.66
GOOG,Google Inc. - Class C Capital Stock,Q,N,N,100,4.78
GOOGL,Google Inc. - Class A Common Stock,Q,N,N,100,3.95
GPAC,Global Partner Acquisition Corp. - Common Stock,S,N,N,100,2.6
GPACU,Global Partner Acquisition Corp. - Units,S,N,N,100,9.79
GPACW,Global Partner Acquisition Corp. - Warrants,S,N,N,100,7.92
GPIA,GP Investments Acquisition Corp. - Ordinary Shares,S,N,N,100,1.2
GPIAU,GP Investments Acquisition Corp. - Unit,S,N,N,100,1.97
GPIAW,GP Investments Acquisition Corp. - Warrants,S,N,N,100,4.95
GPIC,Gaming Partners International Corporation - Common Stock,G,N,N,100,7.78
GPOR,Gulfport Energy Corporation - Common Stock,Q,N,N,100,7.78
GPP,Green Plains Partners LP - Common Units,G,N,N,100,1.41
GRID,First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index Fund,G,N,N,100,9.19
GRMN,Garmin Ltd. - Common Stock,Q,N,N,100,0.54
GSM,Globe Specialty Metals Inc. - Common Stock,Q,N,N,100,6.99
GSOL,Global Sources Ltd. - Common Stock,Q,N,N,100,9.48
GSVC,GSV Capital Corp - Common Stock,S,N,N,100,7.07
GT,The Goodyear Tire & Rubber Company - Common Stock,Q,N,N,100,9.68
GTIM,Good Times Restaurants Inc. - Common Stock,S,N,N,100,4.33
GULF,WisdomTree Middle East Dividend Fund,G,N,N,100,4.41
GULTU,Gulf Coast Ultra Deep Royalty Trust - Royalty Trust Unit,S,N,D,100,0.83
GWPH,GW Pharmaceuticals Plc - American Depositary Shares,G,N,N,100,8.74
HAFC,Hanmi Financial Corporation - Common Stock,Q,N,N,100,0.83
HBAN,Huntington Bancshares Incorporated - Common Stock,Q,N,N,100,1.14
HBANP,Huntington Bancshares Incorporated - Non Cumulative Perp Conv Pfd Ser A,Q,N,N,10,5.93
HBHC,Hancock Holding Company - Common Stock,Q,N,N,100,2.26
HBHCL,Hancock Holding Company - 5.95% Subordinated Notes due 2045,Q,N,N,100,2.77
HBNC,Horizon Bancorp (IN) - Common Stock,Q,N,N,100,4.41
HCACU,Hennessy Capital Acquisition Corp. II - Unit,S,N,N,100,3.78
HCAP,Harvest Capital Credit Corporation - Common Stock,G,N,N,100,7.39
HCAPL,Harvest Capital Credit Corporation - 7.00% Notes due 2020,G,N,N,100,4.27
HDRA,Hydra Industries Acquisition Corp. - Common Stock,S,N,N,100,6.15
HDRAR,Hydra Industries Acquisition Corp. - Rights,S,N,N,100,8.85
HDRAU,Hydra Industries Acquisition Corp. - Units,S,N,N,100,2.65
HDRAW,Hydra Industries Acquisition Corp. - Warrants,S,N,N,100,9.27
HEAR,Turtle Beach Corporation - Common Stock,G,N,N,100,6.6
HELE,Helen of Troy Limited - Common Stock,Q,N,N,100,0.14
HEOP,Heritage Oaks Bancorp - Common Stock,S,N,N,100,1.69
HFFC,HF Financial Corp. - Common Stock,G,N,N,100,8.79
HFWA,Heritage Financial Corporation - Common Stock,Q,N,N,100,9.03
HIFS,Hingham Institution for Savings - Common Stock,G,N,N,100,6.7
HIHO,Highway Holdings Limited - Common Stock,S,N,N,100,9.93
HILL,Dot Hill Systems Corporation - Common Stock,G,N,N,100,5.09
HLG,Hailiang Education Group Inc. - American Depositary Shares,G,N,N,100,8.04
HLIT,Harmonic Inc. - Common Stock,Q,N,N,100,2.97
HMHC,Houghton Mifflin Harcourt Company - Common Stock,Q,N,N,100,7.34
HMNY,Helios and Matheson Analytics Inc - Common Stock,S,N,N,100,8.05
HMPR,Hampton Roads Bankshares Inc - Common Stock,Q,N,N,100,1.29
HMSY,HMS Holdings Corp - Common Stock,Q,N,N,100,0.09
HNH,Handy & Harman Ltd. - Common Stock,S,N,N,100,7.92
HNRG,Hallador Energy Company - Common Stock,S,N,N,100,7.69
HOFT,Hooker Furniture Corporation - Common Stock,Q,N,N,100,3.07
HOVNP,Hovnanian Enterprises Inc - Depositary Share representing 1/1000th of 7.625% Series A Preferred Stock,G,N,N,100,2.57
HPJ,Highpower International Inc - Common Stock,G,N,N,100,3.97
HRMN,Harmony Merger Corp. - Common Stock,S,N,N,100,2.94
HRMNU,Harmony Merger Corp. - Unit,S,N,N,100,1.09
HRMNW,Harmony Merger Corp. - Warrant,S,N,N,100,5.09
HRZN,Horizon Technology Finance Corporation - Common Stock,Q,N,N,100,4.27
HSGX,Histogenics Corporation - Common Stock,G,N,N,100,6.68
HSKA,Heska Corporation - Common Stock,S,N,N,100,2.67
HTBK,Heritage Commerce Corp - Common Stock,Q,N,N,100,9.34
HTCH,Hutchinson Technology Incorporated - Common Stock,Q,N,N,100,0.21
HURN,Huron Consulting Group Inc. - Common Stock,Q,N,N,100,2.1
HWCC,Houston Wire & Cable Company - Common Stock,Q,N,N,100,9.29
HYGS,Hydrogenics Corporation - Common Shares,G,N,N,100,3.81
HYLS,First Trust High Yield Long/Short ETF,G,N,N,100,7.38
HYND,WisdomTree BofA Merrill Lynch High Yield Bond Negative Duration Fund,G,N,N,100,7.37
HYZD,WisdomTree BofA Merrill Lynch High Yield Bond Zero Duration Fund,G,N,N,100,6.27
HZNP,Horizon Pharma plc - common stock,Q,N,N,100,7.84
IACI,IAC/InterActiveCorp - Common Stock,Q,N,N,100,3.34
IART,Integra LifeSciences Holdings Corporation - Common Stock,Q,N,N,100,0.78
IBB,iShares Nasdaq Biotechnology Index Fund,G,N,N,100,9.42
IBCP,Independent Bank Corporation - Common Stock,Q,N,N,100,5.44
IBKC,IBERIABANK Corporation - Common Stock,Q,N,N,100,4.17
IBKCP,IBERIABANK Corporation - Depositary Shares,Q,N,N,100,0.67
IBOC,International Bancshares Corporation - Common Stock,Q,N,N,100,1.47
ICAD,icad inc. - Common Stock,S,N,N,100,2.67
ICCC,ImmuCell Corporation - Common Stock,S,N,N,100,2.22
ICLN,iShares S&P Global Clean Energy Index Fund,G,N,N,100,0.42
ICLR,ICON plc - Ordinary Shares,Q,N,N,100,8.31
IEP,Icahn Enterprises L.P. - Depositary units,Q,N,N,100,3.46
IEUS,iShares MSCI Europe Small-Cap ETF,G,N,N,100,7.92
IFEU,iShares FTSE EPRA/NAREIT Europe Index Fund,G,N,N,100,9.01
IFGL,iShares FTSE EPRA/NAREIT Global Real Estate ex-U.S. Index Fund,G,N,N,100,2.08
IFON,InfoSonics Corp - Common Stock,S,N,N,100,1.22
IFV,First Trust Dorsey Wright International Focus 5 ETF,G,N,N,100,1.66
IGLD,Internet Gold Golden Lines Ltd. - Ordinary Shares,Q,N,N,100,8.94
IGOV,iShares S&P/Citigroup International Treasury Bond Fund,G,N,N,100,9.17
IIN,IntriCon Corporation - Common Stock,G,N,N,100,4.56
IIVI,II-VI Incorporated - Common Stock,Q,N,N,100,4.82
IKGH,Iao Kun Group Holding Company Limited - Ordinary Shares (Cayman Islands),G,N,N,100,2.39
IKNX,Ikonics Corporation - Common Stock,S,N,N,100,8.84
IMDZ,Immune Design Corp. - Common Stock,G,N,N,100,9.29
IMMR,Immersion Corporation - Common Stock,Q,N,N,100,8.38
IMNP,Immune Pharmaceuticals Inc. - Common Stock,S,N,N,100,7.48
IMOS,ChipMOS TECHNOLOGIES (Bermuda) LTD. - Common Shares,S,N,N,100,8.48
INAP,Internap Corporation - Common Stock,Q,N,N,100,7.88
INBK,First Internet Bancorp - Common Stock,S,N,N,100,9.51
INCY,Incyte Corporation - Common Stock,Q,N,N,100,7.92
INDB,Independent Bank Corp. - Common Stock,Q,N,N,100,1.88
INDY,iShares S&P India Nifty 50 Index Fund,G,N,N,100,9.97
INFN,Infinera Corporation - Common Stock,Q,N,N,100,4.25
INNL,Innocoll AG - American Depositary Share,G,N,N,100,7.04
INOD,Innodata Inc. - Common Stock,G,N,N,100,7.99
INPH,Interphase Corporation - Common Stock,S,N,D,100,1.49
INTC,Intel Corporation - Common Stock,Q,N,N,100,5.98
INTG,The Intergroup Corporation - Common Stock,S,N,N,100,5.06
INTL,INTL FCStone Inc. - Common Stock,Q,N,N,100,9.88
INTLL,INTL FCStone Inc. - 8.5% Senior Notes Due 2020,Q,N,N,100,8.52
INTU,Intuit Inc. - Common Stock,Q,N,N,100,9.37
IOSP,Innospec Inc. - Common Stock,Q,N,N,100,4.19
IPAS,iPass Inc. - Common Stock,Q,N,N,100,4.16
IPCC,Infinity Property and Casualty Corporation - Common Stock,Q,N,N,100,2.46
IPCI,Intellipharmaceutics International Inc. - Common Stock,S,N,N,100,5.46
IPGP,IPG Photonics Corporation - Common Stock,Q,N,N,100,0.49
IPKW,PowerShares International BuyBack Achievers Portfolio,G,N,N,100,4.39
IPWR,Ideal Power Inc. - Common Stock,S,N,N,100,9.8
IRBT,iRobot Corporation - Common Stock,Q,N,N,100,3.2
IRDM,Iridium Communications Inc - Common Stock,Q,N,N,100,3.9
IRDMB,Iridium Communications Inc - 6.75% Series B Cumulative Perpetual Convertible Preferred Stock,Q,N,N,100,8.47
IRIX,IRIDEX Corporation - Common Stock,G,N,N,100,6
IRMD,iRadimed Corporation - Common Stock,S,N,N,100,5.71
ISCA,International Speedway Corporation - Class A Common Stock,Q,N,N,100,1.05
